ID,Type,Amount,Date,Category,Unit
13,payment,3150.0,2015-01-10,rent,1
32,expense,315.0,2015-02-02,rennovations,1
33,expense,2134.0,2015-02-03,mortgage,1
34,expense,315.0,2015-02-03,property mgmt,1
14,payment,3150.0,2015-02-10,rent,1
35,expense,2134.0,2015-03-03,mortgage,1
36,expense,315.0,2015-03-03,property mgmt,1
15,payment,3150.0,2015-03-10,rent,1
37,expense,315.0,2015-03-20,cleaning,1
38,expense,315.0,2015-03-28,cleaning,1
39,expense,2134.0,2015-04-03,mortgage,1
40,expense,315.0,2015-04-03,property mgmt,1
16,payment,3150.0,2015-04-10,rent,1
41,expense,2134.0,2015-05-03,mortgage,1
42,expense,315.0,2015-05-03,property mgmt,1
17,payment,3150.0,2015-05-10,rent,1
43,expense,2134.0,2015-06-03,mortgage,1
44,expense,315.0,2015-06-03,property mgmt,1
18,payment,3150.0,2015-06-10,rent,1
45,expense,2134.0,2015-07-03,mortgage,1
46,expense,315.0,2015-07-03,property mgmt,1
19,payment,3150.0,2015-07-10,rent,1
47,expense,2134.0,2015-08-03,mortgage,1
48,expense,315.0,2015-08-03,property mgmt,1
20,payment,3150.0,2015-08-10,rent,1
49,expense,315.0,2015-08-10,maintenance,1
50,expense,315.0,2015-08-23,maintenance,1
51,expense,2134.0,2015-09-03,mortgage,1
52,expense,315.0,2015-09-03,property mgmt,1
21,payment,3150.0,2015-09-10,rent,1
53,expense,2134.0,2015-10-03,mortgage,1
54,expense,315.0,2015-10-03,property mgmt,1
22,payment,3150.0,2015-10-10,rent,1
55,expense,2134.0,2015-11-03,mortgage,1
56,expense,315.0,2015-11-03,property mgmt,1
23,payment,3150.0,2015-11-10,rent,1
57,expense,2134.0,2015-12-03,mortgage,1
58,expense,315.0,2015-12-03,property mgmt,1
24,payment,3150.0,2015-12-10,rent,1
59,expense,315.0,2015-12-16,rennovations,1
61,expense,2134.0,2016-01-03,mortgage,1
62,expense,315.0,2016-01-03,property mgmt,1
60,expense,315.0,2016-01-06,rennovations,1
25,payment,3150.0,2016-01-10,rent,1
63,expense,2134.0,2016-02-03,mortgage,1
64,expense,315.0,2016-02-03,property mgmt,1
65,expense,315.0,2016-02-06,repairs,1
66,expense,315.0,2016-02-09,repairs,1
26,payment,3150.0,2016-02-10,rent,1
67,expense,2134.0,2016-03-03,mortgage,1
68,expense,315.0,2016-03-03,property mgmt,1
27,payment,3150.0,2016-03-10,rent,1
69,expense,315.0,2016-03-25,repairs,1
70,expense,2134.0,2016-04-03,mortgage,1
71,expense,315.0,2016-04-03,property mgmt,1
28,payment,3150.0,2016-04-10,rent,1
72,expense,2134.0,2016-05-03,mortgage,1
73,expense,315.0,2016-05-03,property mgmt,1
74,expense,315.0,2016-05-07,cleaning,1
75,expense,2134.0,2016-06-03,mortgage,1
76,expense,315.0,2016-06-03,property mgmt,1
77,expense,2134.0,2016-07-03,mortgage,1
78,expense,315.0,2016-07-03,property mgmt,1
29,payment,3150.0,2016-07-04,security deposit,1
30,payment,3150.0,2016-07-04,rent,1
79,expense,2134.0,2016-08-03,mortgage,1
80,expense,315.0,2016-08-03,property mgmt,1
31,payment,3150.0,2016-08-04,rent,1
81,expense,2134.0,2016-09-03,mortgage,1
82,expense,315.0,2016-09-03,property mgmt,1
32,payment,3150.0,2016-09-04,rent,1
83,expense,315.0,2016-09-18,maintenance,1
84,expense,2134.0,2016-10-03,mortgage,1
85,expense,315.0,2016-10-03,property mgmt,1
33,payment,3150.0,2016-10-04,rent,1
86,expense,315.0,2016-10-23,repairs,1
87,expense,2134.0,2016-11-03,mortgage,1
88,expense,315.0,2016-11-03,property mgmt,1
34,payment,3150.0,2016-11-04,rent,1
89,expense,2134.0,2016-12-03,mortgage,1
90,expense,315.0,2016-12-03,property mgmt,1
35,payment,3150.0,2016-12-04,rent,1
91,expense,315.0,2016-12-16,cleaning,1
92,expense,2134.0,2017-01-03,mortgage,1
93,expense,315.0,2017-01-03,property mgmt,1
36,payment,3150.0,2017-01-04,rent,1
94,expense,315.0,2017-01-31,cleaning,1
95,expense,2134.0,2017-02-03,mortgage,1
96,expense,315.0,2017-02-03,property mgmt,1
37,payment,3150.0,2017-02-04,rent,1
97,expense,2134.0,2017-03-03,mortgage,1
98,expense,315.0,2017-03-03,property mgmt,1
38,payment,3150.0,2017-03-04,rent,1
99,expense,2134.0,2017-04-03,mortgage,1
100,expense,315.0,2017-04-03,property mgmt,1
39,payment,3150.0,2017-04-04,rent,1
101,expense,315.0,2017-04-14,rennovations,1
103,expense,2134.0,2017-05-03,mortgage,1
104,expense,315.0,2017-05-03,property mgmt,1
40,payment,3150.0,2017-05-04,rent,1
102,expense,315.0,2017-05-07,rennovations,1
105,expense,2134.0,2017-06-03,mortgage,1
106,expense,315.0,2017-06-03,property mgmt,1
41,payment,3150.0,2017-06-04,rent,1
107,expense,2134.0,2017-07-03,mortgage,1
108,expense,315.0,2017-07-03,property mgmt,1
42,payment,3150.0,2017-07-04,rent,1
109,expense,2134.0,2017-08-03,mortgage,1
110,expense,315.0,2017-08-03,property mgmt,1
43,payment,3150.0,2017-08-04,rent,1
111,expense,315.0,2017-09-02,maintenance,1
112,expense,2134.0,2017-09-03,mortgage,1
113,expense,315.0,2017-09-03,property mgmt,1
44,payment,3150.0,2017-09-04,rent,1
114,expense,2134.0,2017-10-03,mortgage,1
115,expense,315.0,2017-10-03,property mgmt,1
45,payment,3150.0,2017-10-04,rent,1
116,expense,2134.0,2017-11-03,mortgage,1
117,expense,315.0,2017-11-03,property mgmt,1
46,payment,3150.0,2017-11-28,security deposit,1
47,payment,3150.0,2017-11-28,rent,1
118,expense,2134.0,2017-12-03,mortgage,1
119,expense,315.0,2017-12-03,property mgmt,1
48,payment,3150.0,2017-12-28,rent,1
120,expense,2134.0,2018-01-03,mortgage,1
121,expense,315.0,2018-01-03,property mgmt,1
49,payment,3150.0,2018-01-28,rent,1
122,expense,2134.0,2018-02-03,mortgage,1
123,expense,315.0,2018-02-03,property mgmt,1
50,payment,3150.0,2018-02-28,rent,1
124,expense,2134.0,2018-03-03,mortgage,1
125,expense,315.0,2018-03-03,property mgmt,1
51,payment,3150.0,2018-03-28,rent,1
126,expense,2134.0,2018-04-03,mortgage,1
127,expense,315.0,2018-04-03,property mgmt,1
52,payment,3150.0,2018-04-28,rent,1
128,expense,2134.0,2018-05-03,mortgage,1
129,expense,315.0,2018-05-03,property mgmt,1
53,payment,3150.0,2018-05-28,rent,1
130,expense,2134.0,2018-06-03,mortgage,1
131,expense,315.0,2018-06-03,property mgmt,1
54,payment,3150.0,2018-06-28,rent,1
132,expense,2134.0,2018-07-03,mortgage,1
133,expense,315.0,2018-07-03,property mgmt,1
134,expense,315.0,2018-07-17,rennovations,1
55,payment,3150.0,2018-07-28,rent,1
135,expense,2134.0,2018-08-03,mortgage,1
136,expense,315.0,2018-08-03,property mgmt,1
56,payment,3150.0,2018-08-28,rent,1
137,expense,2134.0,2018-09-03,mortgage,1
138,expense,315.0,2018-09-03,property mgmt,1
57,payment,3150.0,2018-09-28,rent,1
139,expense,2134.0,2018-10-03,mortgage,1
140,expense,315.0,2018-10-03,property mgmt,1
58,payment,3150.0,2018-10-28,rent,1
141,expense,2134.0,2018-11-03,mortgage,1
142,expense,315.0,2018-11-03,property mgmt,1
59,payment,3150.0,2018-11-28,rent,1
143,expense,2134.0,2018-12-03,mortgage,1
144,expense,315.0,2018-12-03,property mgmt,1
60,payment,3150.0,2018-12-28,rent,1
145,expense,2134.0,2019-01-03,mortgage,1
146,expense,315.0,2019-01-03,property mgmt,1
61,payment,3150.0,2019-01-28,rent,1
147,expense,2134.0,2019-02-03,mortgage,1
148,expense,315.0,2019-02-03,property mgmt,1
149,expense,315.0,2019-02-05,maintenance,1
62,payment,3150.0,2019-02-28,rent,1
150,expense,2134.0,2019-03-03,mortgage,1
151,expense,315.0,2019-03-03,property mgmt,1
63,payment,3150.0,2019-03-28,rent,1
152,expense,2134.0,2019-04-03,mortgage,1
153,expense,315.0,2019-04-03,property mgmt,1
64,payment,3150.0,2019-04-28,rent,1
154,expense,2134.0,2019-05-03,mortgage,1
155,expense,315.0,2019-05-03,property mgmt,1
65,payment,3150.0,2019-05-28,rent,1
156,expense,2134.0,2019-06-03,mortgage,1
157,expense,315.0,2019-06-03,property mgmt,1
66,payment,3150.0,2019-06-28,rent,1
158,expense,2134.0,2019-07-03,mortgage,1
159,expense,315.0,2019-07-03,property mgmt,1
67,payment,3150.0,2019-07-28,rent,1
160,expense,2134.0,2019-08-03,mortgage,1
161,expense,315.0,2019-08-03,property mgmt,1
68,payment,3150.0,2019-08-28,rent,1
162,expense,2134.0,2019-09-03,mortgage,1
163,expense,315.0,2019-09-03,property mgmt,1
69,payment,3150.0,2019-09-28,rent,1
164,expense,2134.0,2019-10-03,mortgage,1
165,expense,315.0,2019-10-03,property mgmt,1
70,payment,3150.0,2019-10-28,rent,1
166,expense,2134.0,2019-11-03,mortgage,1
167,expense,315.0,2019-11-03,property mgmt,1
71,payment,3150.0,2019-11-28,rent,1
168,expense,2134.0,2019-12-03,mortgage,1
169,expense,315.0,2019-12-03,property mgmt,1
170,expense,315.0,2019-12-11,cleaning,1
72,payment,3150.0,2019-12-28,rent,1
171,expense,2134.0,2020-01-03,mortgage,1
172,expense,315.0,2020-01-03,property mgmt,1
73,payment,3150.0,2020-01-28,rent,1
173,expense,2134.0,2020-02-03,mortgage,1
174,expense,315.0,2020-02-03,property mgmt,1
74,payment,3150.0,2020-02-28,rent,1
175,expense,2134.0,2020-03-03,mortgage,1
176,expense,315.0,2020-03-03,property mgmt,1
177,expense,2134.0,2020-04-03,mortgage,1
178,expense,315.0,2020-04-03,property mgmt,1
179,expense,315.0,2020-04-13,repairs,1
75,payment,3150.0,2020-04-15,security deposit,1
76,payment,3150.0,2020-04-15,rent,1
180,expense,2134.0,2020-05-03,mortgage,1
181,expense,315.0,2020-05-03,property mgmt,1
77,payment,3150.0,2020-05-15,rent,1
182,expense,2134.0,2020-06-03,mortgage,1
183,expense,315.0,2020-06-03,property mgmt,1
78,payment,3150.0,2020-06-15,rent,1
184,expense,2134.0,2020-07-03,mortgage,1
185,expense,315.0,2020-07-03,property mgmt,1
79,payment,3150.0,2020-07-15,rent,1
186,expense,2134.0,2020-08-03,mortgage,1
187,expense,315.0,2020-08-03,property mgmt,1
80,payment,3150.0,2020-08-15,rent,1
188,expense,2134.0,2020-09-03,mortgage,1
189,expense,315.0,2020-09-03,property mgmt,1
81,payment,3150.0,2020-09-15,rent,1
190,expense,315.0,2020-09-30,repairs,1
191,expense,2134.0,2020-10-03,mortgage,1
192,expense,315.0,2020-10-03,property mgmt,1
82,payment,3150.0,2020-10-15,rent,1
193,expense,2134.0,2020-11-03,mortgage,1
194,expense,315.0,2020-11-03,property mgmt,1
83,payment,3150.0,2020-11-15,rent,1
195,expense,2134.0,2020-12-03,mortgage,1
196,expense,315.0,2020-12-03,property mgmt,1
84,payment,3150.0,2020-12-15,rent,1
197,expense,2134.0,2021-01-03,mortgage,1
198,expense,315.0,2021-01-03,property mgmt,1
85,payment,3150.0,2021-01-15,rent,1
199,expense,2134.0,2021-02-03,mortgage,1
200,expense,315.0,2021-02-03,property mgmt,1
86,payment,3150.0,2021-02-15,rent,1
201,expense,2134.0,2021-03-03,mortgage,1
202,expense,315.0,2021-03-03,property mgmt,1
87,payment,3150.0,2021-03-15,rent,1
203,expense,2134.0,2021-04-03,mortgage,1
204,expense,315.0,2021-04-03,property mgmt,1
88,payment,3150.0,2021-04-15,rent,1
205,expense,2134.0,2021-05-03,mortgage,1
206,expense,315.0,2021-05-03,property mgmt,1
89,payment,3150.0,2021-05-15,rent,1
207,expense,315.0,2021-05-20,maintenance,1
208,expense,2134.0,2021-06-03,mortgage,1
209,expense,315.0,2021-06-03,property mgmt,1
90,payment,3150.0,2021-06-15,rent,1
210,expense,2134.0,2021-07-03,mortgage,1
211,expense,315.0,2021-07-03,property mgmt,1
212,expense,315.0,2021-07-10,maintenance,1
91,payment,3150.0,2021-07-15,rent,1
213,expense,315.0,2021-08-03,maintenance,1
214,expense,2134.0,2021-08-03,mortgage,1
215,expense,315.0,2021-08-03,property mgmt,1
216,expense,315.0,2021-08-11,rennovations,1
92,payment,3150.0,2021-08-15,rent,1
217,expense,315.0,2021-08-30,rennovations,1
218,expense,2134.0,2021-09-03,mortgage,1
219,expense,315.0,2021-09-03,property mgmt,1
93,payment,3150.0,2021-09-15,rent,1
220,expense,2134.0,2021-10-03,mortgage,1
221,expense,315.0,2021-10-03,property mgmt,1
94,payment,3150.0,2021-10-15,rent,1
222,expense,2134.0,2021-11-03,mortgage,1
223,expense,315.0,2021-11-03,property mgmt,1
95,payment,3150.0,2021-11-15,rent,1
224,expense,315.0,2021-12-03,cleaning,1
225,expense,2134.0,2021-12-03,mortgage,1
226,expense,315.0,2021-12-03,property mgmt,1
96,payment,3150.0,2021-12-15,rent,1
227,expense,2134.0,2022-01-03,mortgage,1
228,expense,315.0,2022-01-03,property mgmt,1
229,expense,315.0,2022-01-04,rennovations,1
97,payment,3150.0,2022-01-15,rent,1
230,expense,2134.0,2022-02-03,mortgage,1
231,expense,315.0,2022-02-03,property mgmt,1
98,payment,3150.0,2022-02-15,rent,1
232,expense,2134.0,2022-03-03,mortgage,1
233,expense,315.0,2022-03-03,property mgmt,1
99,payment,3150.0,2022-03-15,rent,1
234,expense,2134.0,2022-04-03,mortgage,1
235,expense,315.0,2022-04-03,property mgmt,1
100,payment,3150.0,2022-04-15,rent,1
236,expense,2134.0,2022-05-03,mortgage,1
237,expense,315.0,2022-05-03,property mgmt,1
101,payment,3150.0,2022-05-15,rent,1
238,expense,2134.0,2022-06-03,mortgage,1
239,expense,315.0,2022-06-03,property mgmt,1
102,payment,3150.0,2022-06-15,rent,1
240,expense,2134.0,2022-07-03,mortgage,1
241,expense,315.0,2022-07-03,property mgmt,1
242,expense,315.0,2022-07-12,rennovations,1
103,payment,3150.0,2022-07-15,rent,1
243,expense,2134.0,2022-08-03,mortgage,1
244,expense,315.0,2022-08-03,property mgmt,1
104,payment,3150.0,2022-08-15,rent,1
245,expense,2134.0,2022-09-03,mortgage,1
246,expense,315.0,2022-09-03,property mgmt,1
105,payment,3150.0,2022-09-15,rent,1
247,expense,2134.0,2022-10-03,mortgage,1
248,expense,315.0,2022-10-03,property mgmt,1
106,payment,3150.0,2022-10-15,rent,1
249,expense,315.0,2022-10-23,rennovations,1
251,expense,2134.0,2022-11-03,mortgage,1
252,expense,315.0,2022-11-03,property mgmt,1
107,payment,3150.0,2022-11-15,rent,1
250,expense,315.0,2022-11-20,rennovations,1
253,expense,2134.0,2022-12-03,mortgage,1
254,expense,315.0,2022-12-03,property mgmt,1
108,payment,3150.0,2022-12-15,rent,1
255,expense,315.0,2022-12-16,repairs,1
256,expense,2134.0,2023-01-03,mortgage,1
257,expense,315.0,2023-01-03,property mgmt,1
258,expense,315.0,2023-01-04,rennovations,1
109,payment,3150.0,2023-01-15,rent,1
259,expense,315.0,2023-01-29,rennovations,1
260,expense,2134.0,2023-02-03,mortgage,1
261,expense,315.0,2023-02-03,property mgmt,1
110,payment,3150.0,2023-02-15,rent,1
262,expense,2134.0,2023-03-03,mortgage,1
263,expense,315.0,2023-03-03,property mgmt,1
264,expense,315.0,2023-03-07,cleaning,1
111,payment,3150.0,2023-03-15,rent,1
265,expense,315.0,2023-04-02,cleaning,1
266,expense,2134.0,2023-04-03,mortgage,1
267,expense,315.0,2023-04-03,property mgmt,1
112,payment,3150.0,2023-04-15,rent,1
268,expense,315.0,2023-05-03,maintenance,1
269,expense,2134.0,2023-05-03,mortgage,1
270,expense,315.0,2023-05-03,property mgmt,1
113,payment,3150.0,2023-05-15,rent,1
271,expense,2134.0,2023-06-03,mortgage,1
272,expense,315.0,2023-06-03,property mgmt,1
114,payment,3150.0,2023-06-15,rent,1
273,expense,2134.0,2023-07-03,mortgage,1
274,expense,315.0,2023-07-03,property mgmt,1
275,expense,315.0,2023-07-09,rennovations,1
115,payment,3150.0,2023-07-15,rent,1
276,expense,315.0,2023-07-17,rennovations,1
277,expense,2134.0,2023-08-03,mortgage,1
278,expense,315.0,2023-08-03,property mgmt,1
116,payment,3150.0,2023-08-15,rent,1
279,expense,2134.0,2023-09-03,mortgage,1
280,expense,315.0,2023-09-03,property mgmt,1
117,payment,3150.0,2023-09-15,rent,1
281,expense,2134.0,2023-10-03,mortgage,1
282,expense,315.0,2023-10-03,property mgmt,1
283,expense,315.0,2023-10-14,maintenance,1
118,payment,3150.0,2023-10-15,rent,1
285,expense,2134.0,2023-11-03,mortgage,1
286,expense,315.0,2023-11-03,property mgmt,1
284,expense,315.0,2023-11-11,maintenance,1
119,payment,3150.0,2023-11-15,rent,1
287,expense,2134.0,2023-12-03,mortgage,1
288,expense,315.0,2023-12-03,property mgmt,1
120,payment,3150.0,2023-12-15,rent,1
289,expense,2134.0,2024-01-03,mortgage,1
290,expense,315.0,2024-01-03,property mgmt,1
121,payment,3150.0,2024-01-15,rent,1
291,expense,315.0,2024-01-28,cleaning,1
292,expense,2134.0,2024-02-03,mortgage,1
293,expense,315.0,2024-02-03,property mgmt,1
122,payment,3150.0,2024-02-15,rent,1
294,expense,2134.0,2024-03-03,mortgage,1
295,expense,315.0,2024-03-03,property mgmt,1
123,payment,3150.0,2024-03-15,rent,1
296,expense,2134.0,2024-04-03,mortgage,1
297,expense,315.0,2024-04-03,property mgmt,1
124,payment,3150.0,2024-04-15,rent,1
298,expense,315.0,2024-04-28,repairs,1
299,expense,2134.0,2024-05-03,mortgage,1
300,expense,315.0,2024-05-03,property mgmt,1
125,payment,3150.0,2024-05-15,rent,1
301,expense,2134.0,2024-06-03,mortgage,1
302,expense,315.0,2024-06-03,property mgmt,1
126,payment,3150.0,2024-06-15,rent,1
303,expense,315.0,2024-06-19,repairs,1
304,expense,2134.0,2024-07-03,mortgage,1
305,expense,315.0,2024-07-03,property mgmt,1
127,payment,3150.0,2024-07-15,rent,1
306,expense,2134.0,2024-08-03,mortgage,1
307,expense,315.0,2024-08-03,property mgmt,1
128,payment,3150.0,2024-08-15,rent,1
308,expense,2134.0,2024-09-03,mortgage,1
309,expense,315.0,2024-09-03,property mgmt,1
129,payment,3150.0,2024-09-15,rent,1
310,expense,2134.0,2024-10-03,mortgage,1
311,expense,315.0,2024-10-03,property mgmt,1
130,payment,3150.0,2024-10-15,rent,1
312,expense,2134.0,2024-11-03,mortgage,1
313,expense,315.0,2024-11-03,property mgmt,1
131,payment,3150.0,2024-11-15,rent,1
314,expense,2134.0,2024-12-03,mortgage,1
315,expense,315.0,2024-12-03,property mgmt,1
132,payment,3150.0,2024-12-15,rent,1
316,expense,2134.0,2015-07-05,mortgage,2
317,expense,205.0,2015-07-05,property mgmt,2
318,expense,205.0,2015-07-15,cleaning,2
319,expense,2134.0,2015-08-05,mortgage,2
320,expense,205.0,2015-08-05,property mgmt,2
133,payment,2050.0,2015-08-26,security deposit,2
134,payment,2050.0,2015-08-26,rent,2
321,expense,2134.0,2015-09-05,mortgage,2
322,expense,205.0,2015-09-05,property mgmt,2
135,payment,2050.0,2015-09-26,rent,2
323,expense,2134.0,2015-10-05,mortgage,2
324,expense,205.0,2015-10-05,property mgmt,2
136,payment,2050.0,2015-10-26,rent,2
325,expense,205.0,2015-10-28,cleaning,2
326,expense,2134.0,2015-11-05,mortgage,2
327,expense,205.0,2015-11-05,property mgmt,2
137,payment,2050.0,2015-11-26,rent,2
328,expense,2134.0,2015-12-05,mortgage,2
329,expense,205.0,2015-12-05,property mgmt,2
138,payment,2050.0,2015-12-26,rent,2
330,expense,2134.0,2016-01-05,mortgage,2
331,expense,205.0,2016-01-05,property mgmt,2
332,expense,205.0,2016-01-06,repairs,2
139,payment,2050.0,2016-01-26,rent,2
333,expense,2134.0,2016-02-05,mortgage,2
334,expense,205.0,2016-02-05,property mgmt,2
140,payment,2050.0,2016-02-26,rent,2
335,expense,2134.0,2016-03-05,mortgage,2
336,expense,205.0,2016-03-05,property mgmt,2
337,expense,205.0,2016-03-24,cleaning,2
141,payment,2050.0,2016-03-26,rent,2
338,expense,2134.0,2016-04-05,mortgage,2
339,expense,205.0,2016-04-05,property mgmt,2
142,payment,2050.0,2016-04-26,rent,2
340,expense,2134.0,2016-05-05,mortgage,2
341,expense,205.0,2016-05-05,property mgmt,2
342,expense,205.0,2016-05-17,rennovations,2
143,payment,2050.0,2016-05-26,rent,2
343,expense,2134.0,2016-06-05,mortgage,2
344,expense,205.0,2016-06-05,property mgmt,2
144,payment,2050.0,2016-06-26,rent,2
345,expense,2134.0,2016-07-05,mortgage,2
346,expense,205.0,2016-07-05,property mgmt,2
145,payment,2050.0,2016-07-26,rent,2
347,expense,2134.0,2016-08-05,mortgage,2
348,expense,205.0,2016-08-05,property mgmt,2
146,payment,2050.0,2016-08-26,rent,2
349,expense,2134.0,2016-09-05,mortgage,2
350,expense,205.0,2016-09-05,property mgmt,2
147,payment,2050.0,2016-09-26,rent,2
351,expense,2134.0,2016-10-05,mortgage,2
352,expense,205.0,2016-10-05,property mgmt,2
353,expense,205.0,2016-10-10,maintenance,2
148,payment,2050.0,2016-10-26,rent,2
354,expense,2134.0,2016-11-05,mortgage,2
355,expense,205.0,2016-11-05,property mgmt,2
149,payment,2050.0,2016-11-26,rent,2
356,expense,205.0,2016-12-04,cleaning,2
357,expense,2134.0,2016-12-05,mortgage,2
358,expense,205.0,2016-12-05,property mgmt,2
359,expense,205.0,2016-12-19,maintenance,2
150,payment,2050.0,2016-12-26,rent,2
360,expense,2134.0,2017-01-05,mortgage,2
361,expense,205.0,2017-01-05,property mgmt,2
151,payment,2050.0,2017-01-26,rent,2
362,expense,2134.0,2017-02-05,mortgage,2
363,expense,205.0,2017-02-05,property mgmt,2
364,expense,205.0,2017-02-21,maintenance,2
152,payment,2050.0,2017-02-26,rent,2
365,expense,2134.0,2017-03-05,mortgage,2
366,expense,205.0,2017-03-05,property mgmt,2
153,payment,2050.0,2017-03-26,rent,2
367,expense,2134.0,2017-04-05,mortgage,2
368,expense,205.0,2017-04-05,property mgmt,2
154,payment,2050.0,2017-04-26,rent,2
369,expense,2134.0,2017-05-05,mortgage,2
370,expense,205.0,2017-05-05,property mgmt,2
371,expense,205.0,2017-05-06,repairs,2
155,payment,2050.0,2017-05-26,rent,2
372,expense,2134.0,2017-06-05,mortgage,2
373,expense,205.0,2017-06-05,property mgmt,2
156,payment,2050.0,2017-06-26,rent,2
374,expense,2134.0,2017-07-05,mortgage,2
375,expense,205.0,2017-07-05,property mgmt,2
376,expense,205.0,2017-07-20,maintenance,2
157,payment,2050.0,2017-07-26,rent,2
377,expense,205.0,2017-07-28,maintenance,2
378,expense,2134.0,2017-08-05,mortgage,2
379,expense,205.0,2017-08-05,property mgmt,2
158,payment,2050.0,2017-08-26,rent,2
380,expense,2134.0,2017-09-05,mortgage,2
381,expense,205.0,2017-09-05,property mgmt,2
382,expense,205.0,2017-09-22,cleaning,2
159,payment,2050.0,2017-09-26,rent,2
383,expense,2134.0,2017-10-05,mortgage,2
384,expense,205.0,2017-10-05,property mgmt,2
160,payment,2050.0,2017-10-26,rent,2
385,expense,2134.0,2017-11-05,mortgage,2
386,expense,205.0,2017-11-05,property mgmt,2
387,expense,2134.0,2017-12-05,mortgage,2
388,expense,205.0,2017-12-05,property mgmt,2
389,expense,205.0,2017-12-11,repairs,2
161,payment,2050.0,2017-12-16,security deposit,2
162,payment,2050.0,2017-12-16,rent,2
390,expense,2134.0,2018-01-05,mortgage,2
391,expense,205.0,2018-01-05,property mgmt,2
163,payment,2050.0,2018-01-16,rent,2
392,expense,2134.0,2018-02-05,mortgage,2
393,expense,205.0,2018-02-05,property mgmt,2
164,payment,2050.0,2018-02-16,rent,2
394,expense,2134.0,2018-03-05,mortgage,2
395,expense,205.0,2018-03-05,property mgmt,2
165,payment,2050.0,2018-03-16,rent,2
396,expense,205.0,2018-03-22,repairs,2
397,expense,205.0,2018-03-31,repairs,2
398,expense,2134.0,2018-04-05,mortgage,2
399,expense,205.0,2018-04-05,property mgmt,2
166,payment,2050.0,2018-04-16,rent,2
400,expense,2134.0,2018-05-05,mortgage,2
401,expense,205.0,2018-05-05,property mgmt,2
167,payment,2050.0,2018-05-16,rent,2
402,expense,2134.0,2018-06-05,mortgage,2
403,expense,205.0,2018-06-05,property mgmt,2
404,expense,205.0,2018-06-06,rennovations,2
168,payment,2050.0,2018-06-16,rent,2
405,expense,2134.0,2018-07-05,mortgage,2
406,expense,205.0,2018-07-05,property mgmt,2
169,payment,2050.0,2018-07-16,rent,2
407,expense,2134.0,2018-08-05,mortgage,2
408,expense,205.0,2018-08-05,property mgmt,2
170,payment,2050.0,2018-08-16,rent,2
409,expense,2134.0,2018-09-05,mortgage,2
410,expense,205.0,2018-09-05,property mgmt,2
171,payment,2050.0,2018-09-16,rent,2
411,expense,205.0,2018-09-25,rennovations,2
412,expense,2134.0,2018-10-05,mortgage,2
413,expense,205.0,2018-10-05,property mgmt,2
172,payment,2050.0,2018-10-16,rent,2
414,expense,2134.0,2018-11-05,mortgage,2
415,expense,205.0,2018-11-05,property mgmt,2
173,payment,2050.0,2018-11-16,rent,2
416,expense,2134.0,2018-12-05,mortgage,2
417,expense,205.0,2018-12-05,property mgmt,2
174,payment,2050.0,2018-12-16,rent,2
418,expense,2134.0,2019-01-05,mortgage,2
419,expense,205.0,2019-01-05,property mgmt,2
175,payment,2050.0,2019-01-16,rent,2
420,expense,205.0,2019-01-19,maintenance,2
421,expense,2134.0,2019-02-05,mortgage,2
422,expense,205.0,2019-02-05,property mgmt,2
176,payment,2050.0,2019-02-16,rent,2
423,expense,2134.0,2019-03-05,mortgage,2
